Area Code,Area,Region,Year,ALL PUPILS AT END OF KS4 ACHIEVING 5+ A*-C INCLUDING ENGLISH AND MATHS,EMPLOYMENT RATE (AGED 16-64),HOUSEHOLD WASTE RECYCLING RATE,MEAN INCOME OF TAXPAYERS (£),MEDIAN HOUSE PRICE (£),MEDIAN INCOME OF TAXPAYERS (£)
E09000001,City of London,Inner,2004,,,,,280000.0,
E09000001,City of London,Inner,2005,,77.7,,,310000.0,
E09000001,City of London,Inner,2006,,58.7,,,341000.0,
E09000001,City of London,Inner,2007,,88.9,,,417500.0,
E09000001,City of London,Inner,2008,,87.1,,,366250.0,
E09000001,City of London,Inner,2009,,63.3,,,400000.0,
E09000001,City of London,Inner,2010,,45.4,,,450000.0,
E09000001,City of London,Inner,2011,,,,,465000.0,
E09000001,City of London,Inner,2012,,,,,485000.0,
E09000001,City of London,Inner,2013,,,,,615000.0,
E09000001,City of London,Inner,2014,,,,,769100.0,
E09000001,City of London,Inner,2015,,64.4,,,799999.5,
E09000001,City of London,Inner,2016,,79.4,,,833200.0,
E09000001,City of London,Inner,2017,,65.0,,,844975.0,
E09000001,City of London,Inner,2018,,76.0,,,923080.0,
E09000001,City of London,Inner,2019,,87.2,,,,
E09000001,City of London,Inner,2003,,,8.0,85800.0,,39200.0
E09000001,City of London,Inner,2004,,,14.0,95600.0,,44400.0
E09000001,City of London,Inner,2005,,,18.1,90600.0,,49300.0
E09000001,City of London,Inner,2006,37.5,,,,,
E09000001,City of London,Inner,2006,,,28.19,99200.0,,49000.0
E09000001,City of London,Inner,2007,60.0,,,,,
E09000001,City of London,Inner,2007,,,33.393,102000.0,,58500.0
E09000001,City of London,Inner,2008,53.3,,,,,
E09000001,City of London,Inner,2008,,,34.1917232232026,,,
E09000001,City of London,Inner,2009,,,35.18622092362208,137000.0,,61900.0
E09000001,City of London,Inner,2010,,,39.03167820290622,127000.0,,61300.0
E09000001,City of London,Inner,2011,,,36.86432460472994,117000.0,,51600.0
E09000001,City of London,Inner,2012,,,36.410002488833,131000.0,,58300.0
E09000001,City of London,Inner,2013,,,38.80153384514708,151000.0,,65300.0
E09000001,City of London,Inner,2014,,,34.4,144000.0,,61100.0
E09000001,City of London,Inner,2015,,,30.767938942677564,142000.0,,60000.0
E09000001,City of London,Inner,2016,,,28.499999999999996,157000.0,,57300.0
E09000001,City of London,Inner,2017,,,29.2365998917163,148000.0,,60000.0
E09000001,City of London,Inner,2018,,,29.9,,,
E09000002,Barking and Dagenham,Outer,2004,,,,,160000.0,
E09000002,Barking and Dagenham,Outer,2005,,62.3,,,163000.0,
E09000002,Barking and Dagenham,Outer,2006,,62.2,,,168000.0,
E09000002,Barking and Dagenham,Outer,2007,,66.0,,,185000.0,
E09000002,Barking and Dagenham,Outer,2008,,64.7,,,190000.0,
E09000002,Barking and Dagenham,Outer,2009,,62.4,,,160000.0,
E09000002,Barking and Dagenham,Outer,2010,,62.5,,,170000.0,
E09000002,Barking and Dagenham,Outer,2011,,62.0,,,170000.0,
E09000002,Barking and Dagenham,Outer,2012,,61.9,,,174000.0,
E09000002,Barking and Dagenham,Outer,2013,,64.2,,,180995.0,
E09000002,Barking and Dagenham,Outer,2014,,63.7,,,215000.0,
E09000002,Barking and Dagenham,Outer,2015,,66.0,,,245500.0,
E09000002,Barking and Dagenham,Outer,2016,,67.2,,,290000.0,
E09000002,Barking and Dagenham,Outer,2017,,68.2,,,300000.0,
E09000002,Barking and Dagenham,Outer,2018,,68.9,,,310000.0,
E09000002,Barking and Dagenham,Outer,2019,,69.8,,,,
E09000002,Barking and Dagenham,Outer,2003,,,5.0,18800.0,,17400.0
E09000002,Barking and Dagenham,Outer,2004,,,14.0,19400.0,,16600.0
E09000002,Barking and Dagenham,Outer,2005,,,16.6,20600.0,,17900.0
E09000002,Barking and Dagenham,Outer,2006,40.4,,,,,
E09000002,Barking and Dagenham,Outer,2006,,,21.08,20600.0,,17600.0
E09000002,Barking and Dagenham,Outer,2007,41.4,,,,,
E09000002,Barking and Dagenham,Outer,2007,,,20.4078,21300.0,,18600.0
E09000002,Barking and Dagenham,Outer,2008,45.5,,,,,
E09000002,Barking and Dagenham,Outer,2008,,,24.913441697654605,,,
E09000002,Barking and Dagenham,Outer,2009,51.6,,,,,
E09000002,Barking and Dagenham,Outer,2009,,,32.749925156272006,23100.0,,19400.0
E09000002,Barking and Dagenham,Outer,2010,57.2,,,,,
E09000002,Barking and Dagenham,Outer,2010,,,28.227473458102885,22500.0,,19400.0
E09000002,Barking and Dagenham,Outer,2011,58.6,,,,,
E09000002,Barking and Dagenham,Outer,2011,,,29.967048488571535,22800.0,,19600.0
E09000002,Barking and Dagenham,Outer,2012,60.2,,,,,
E09000002,Barking and Dagenham,Outer,2012,,,26.84472567988546,23700.0,,20100.0
E09000002,Barking and Dagenham,Outer,2013,58.2,,,,,
E09000002,Barking and Dagenham,Outer,2013,,,24.80342105203474,24600.0,,21000.0
E09000002,Barking and Dagenham,Outer,2014,54.0,,,,,
E09000002,Barking and Dagenham,Outer,2014,,,23.400000000000002,25500.0,,21800.0
E09000002,Barking and Dagenham,Outer,2015,,,18.88135328006406,25900.0,,22100.0
E09000002,Barking and Dagenham,Outer,2016,,,25.3,26700.0,,23300.0
E09000002,Barking and Dagenham,Outer,2017,,,25.046448413397645,27400.0,,23900.0
E09000002,Barking and Dagenham,Outer,2018,,,23.7,,,
E09000003,Barnet,Outer,2004,,,,,249950.0,
E09000003,Barnet,Outer,2005,,69.8,,,250000.0,
E09000003,Barnet,Outer,2006,,68.7,,,273000.0,
E09000003,Barnet,Outer,2007,,69.3,,,295000.0,
E09000003,Barnet,Outer,2008,,67.3,,,280000.0,
E09000003,Barnet,Outer,2009,,67.0,,,290000.0,
E09000003,Barnet,Outer,2010,,70.4,,,325000.0,
E09000003,Barnet,Outer,2011,,69.2,,,325000.0,
E09000003,Barnet,Outer,2012,,66.5,,,330000.0,
E09000003,Barnet,Outer,2013,,72.3,,,345000.0,
E09000003,Barnet,Outer,2014,,70.4,,,400000.0,
E09000003,Barnet,Outer,2015,,68.8,,,450000.0,
E09000003,Barnet,Outer,2016,,69.9,,,477450.0,
E09000003,Barnet,Outer,2017,,74.6,,,530000.0,
E09000003,Barnet,Outer,2018,,72.1,,,505450.0,
E09000003,Barnet,Outer,2019,,73.9,,,,
E09000003,Barnet,Outer,2003,,,16.0,33900.0,,20000.0
E09000003,Barnet,Outer,2004,,,20.0,32800.0,,19900.0
E09000003,Barnet,Outer,2005,,,27.47,35600.0,,21200.0
E09000003,Barnet,Outer,2006,59.9,,,,,
E09000003,Barnet,Outer,2006,,,29.47,36700.0,,20400.0
E09000003,Barnet,Outer,2007,61.7,,,,,
E09000003,Barnet,Outer,2007,,,30.680600000000002,38700.0,,22000.0
E09000003,Barnet,Outer,2008,62.4,,,,,
E09000003,Barnet,Outer,2008,,,31.18364679777074,,,
E09000003,Barnet,Outer,2009,67.3,,,,,
E09000003,Barnet,Outer,2009,,,33.073167190024144,41600.0,,24300.0
E09000003,Barnet,Outer,2010,68.8,,,,,
E09000003,Barnet,Outer,2010,,,32.77480747202933,38800.0,,24100.0
E09000003,Barnet,Outer,2011,69.2,,,,,
E09000003,Barnet,Outer,2011,,,33.580781309772625,39200.0,,24200.0
E09000003,Barnet,Outer,2012,71.5,,,,,
E09000003,Barnet,Outer,2012,,,33.02972912410425,41000.0,,25800.0
E09000003,Barnet,Outer,2013,67.5,,,,,
E09000003,Barnet,Outer,2013,,,36.350307459856005,45500.0,,26800.0
E09000003,Barnet,Outer,2014,70.1,,,,,
E09000003,Barnet,Outer,2014,,,38.0,45800.0,,27100.0
E09000003,Barnet,Outer,2015,,,36.837781656853636,49000.0,,27700.0
E09000003,Barnet,Outer,2016,,,37.4,48600.0,,28800.0
E09000003,Barnet,Outer,2017,,,36.92820746671037,49500.0,,28700.0
E09000003,Barnet,Outer,2018,,,34.599999999999994,,,
E09000004,Bexley,Outer,2004,,,,,175000.0,
E09000004,Bexley,Outer,2005,,76.4,,,183000.0,
E09000004,Bexley,Outer,2006,,75.2,,,195000.0,
E09000004,Bexley,Outer,2007,,73.9,,,212000.0,
E09000004,Bexley,Outer,2008,,72.1,,,210000.0,
E09000004,Bexley,Outer,2009,,69.4,,,196000.0,
E09000004,Bexley,Outer,2010,,70.4,,,215000.0,
E09000004,Bexley,Outer,2011,,70.9,,,215000.0,
E09000004,Bexley,Outer,2012,,73.6,,,210000.0,
E09000004,Bexley,Outer,2013,,73.2,,,225000.0,
E09000004,Bexley,Outer,2014,,75.4,,,250000.0,
E09000004,Bexley,Outer,2015,,75.2,,,285000.0,
E09000004,Bexley,Outer,2016,,78.2,,,327500.0,
E09000004,Bexley,Outer,2017,,75.4,,,340000.0,
E09000004,Bexley,Outer,2018,,76.4,,,350000.0,
E09000004,Bexley,Outer,2019,,75.6,,,,
E09000004,Bexley,Outer,2003,,,21.0,21900.0,,17700.0
E09000004,Bexley,Outer,2004,,,30.0,22300.0,,17700.0
E09000004,Bexley,Outer,2005,,,37.71,24000.0,,19400.0
E09000004,Bexley,Outer,2006,50.5,,,,,
E09000004,Bexley,Outer,2006,,,40.0,24600.0,,19600.0
E09000004,Bexley,Outer,2007,51.0,,,,,
E09000004,Bexley,Outer,2007,,,41.6449,26700.0,,19800.0
E09000004,Bexley,Outer,2008,56.8,,,,,
E09000004,Bexley,Outer,2008,,,50.64722469961793,,,
E09000004,Bexley,Outer,2009,59.8,,,,,
E09000004,Bexley,Outer,2009,,,50.70199814319412,27600.0,,22100.0
E09000004,Bexley,Outer,2010,63.3,,,,,
E09000004,Bexley,Outer,2010,,,50.97094568218653,27400.0,,22600.0
E09000004,Bexley,Outer,2011,64.9,,,,,
E09000004,Bexley,Outer,2011,,,53.4937071151006,28300.0,,22300.0
E09000004,Bexley,Outer,2012,66.0,,,,,
E09000004,Bexley,Outer,2012,,,54.29919043664137,28600.0,,23100.0
E09000004,Bexley,Outer,2013,60.3,,,,,
E09000004,Bexley,Outer,2013,,,55.21000105523891,29600.0,,24400.0
E09000004,Bexley,Outer,2014,55.0,,,,,
E09000004,Bexley,Outer,2014,,,54.0,30200.0,,24400.0
E09000004,Bexley,Outer,2015,,,51.99822358381614,30900.0,,24500.0
E09000004,Bexley,Outer,2016,,,52.7,32300.0,,26100.0
E09000004,Bexley,Outer,2017,,,52.06199749319801,33500.0,,26900.0
E09000004,Bexley,Outer,2018,,,54.1,,,
E09000005,Brent,Outer,2004,,,,,225000.0,
E09000005,Brent,Outer,2005,,65.3,,,240000.0,
E09000005,Brent,Outer,2006,,63.9,,,249950.0,
E09000005,Brent,Outer,2007,,68.4,,,280000.0,
E09000005,Brent,Outer,2008,,70.5,,,275000.0,
E09000005,Brent,Outer,2009,,68.8,,,275000.0,
E09000005,Brent,Outer,2010,,64.2,,,285000.0,
E09000005,Brent,Outer,2011,,60.6,,,300000.0,
E09000005,Brent,Outer,2012,,66.6,,,322500.0,
E09000005,Brent,Outer,2013,,67.1,,,347500.0,
E09000005,Brent,Outer,2014,,68.2,,,385000.0,
E09000005,Brent,Outer,2015,,69.5,,,415000.0,
E09000005,Brent,Outer,2016,,69.3,,,445000.0,
E09000005,Brent,Outer,2017,,68.8,,,497500.0,
E09000005,Brent,Outer,2018,,71.5,,,495000.0,
E09000005,Brent,Outer,2019,,72.8,,,,
E09000005,Brent,Outer,2003,,,10.0,22500.0,,16800.0
E09000005,Brent,Outer,2004,,,14.0,21800.0,,16500.0
E09000005,Brent,Outer,2005,,,20.01,23200.0,,17600.0
E09000005,Brent,Outer,2006,49.9,,,,,
E09000005,Brent,Outer,2006,,,21.52,24600.0,,18200.0
E09000005,Brent,Outer,2007,53.6,,,,,
E09000005,Brent,Outer,2007,,,20.9755,24700.0,,18300.0
E09000005,Brent,Outer,2008,55.2,,,,,
E09000005,Brent,Outer,2008,,,28.207437567162412,,,
E09000005,Brent,Outer,2009,60.1,,,,,
E09000005,Brent,Outer,2009,,,28.691764667445963,26100.0,,19600.0
E09000005,Brent,Outer,2010,62.1,,,,,
E09000005,Brent,Outer,2010,,,33.410587854562365,26700.0,,19700.0
E09000005,Brent,Outer,2011,58.7,,,,,
E09000005,Brent,Outer,2011,,,36.757273401037025,27400.0,,20200.0
E09000005,Brent,Outer,2012,62.9,,,,,
E09000005,Brent,Outer,2012,,,42.502548590684015,28300.0,,20600.0
E09000005,Brent,Outer,2013,60.0,,,,,
E09000005,Brent,Outer,2013,,,40.80861227629694,29700.0,,21300.0
E09000005,Brent,Outer,2014,60.0,,,,,
E09000005,Brent,Outer,2014,,,35.199999999999996,31200.0,,22700.0
E09000005,Brent,Outer,2015,,,35.75441764907426,32600.0,,23200.0
E09000005,Brent,Outer,2016,,,36.4,34100.0,,24100.0
E09000005,Brent,Outer,2017,,,36.53475665504835,35400.0,,24700.0
E09000005,Brent,Outer,2018,,,36.6,,,
E09000006,Bromley,Outer,2004,,,,,225000.0,
E09000006,Bromley,Outer,2005,,80.0,,,230000.0,
E09000006,Bromley,Outer,2006,,75.8,,,242500.0,
E09000006,Bromley,Outer,2007,,79.5,,,260000.0,
E09000006,Bromley,Outer,2008,,78.1,,,250000.0,
E09000006,Bromley,Outer,2009,,75.6,,,249000.0,
E09000006,Bromley,Outer,2010,,72.7,,,275000.0,
E09000006,Bromley,Outer,2011,,73.7,,,275000.0,
E09000006,Bromley,Outer,2012,,74.4,,,277500.0,
E09000006,Bromley,Outer,2013,,75.7,,,295000.0,
E09000006,Bromley,Outer,2014,,75.1,,,335000.0,
E09000006,Bromley,Outer,2015,,75.6,,,375000.0,
E09000006,Bromley,Outer,2016,,77.4,,,420000.0,
E09000006,Bromley,Outer,2017,,78.1,,,439000.0,
E09000006,Bromley,Outer,2018,,77.3,,,438000.0,
E09000006,Bromley,Outer,2019,,79.3,,,,
E09000006,Bromley,Outer,2003,,,20.0,29200.0,,21400.0
E09000006,Bromley,Outer,2004,,,23.0,29200.0,,20900.0
E09000006,Bromley,Outer,2005,,,27.25,31400.0,,22400.0
E09000006,Bromley,Outer,2006,58.2,,,,,
E09000006,Bromley,Outer,2006,,,31.85,32800.0,,23000.0
E09000006,Bromley,Outer,2007,62.7,,,,,
E09000006,Bromley,Outer,2007,,,34.4573,34400.0,,23200.0
E09000006,Bromley,Outer,2008,64.9,,,,,
E09000006,Bromley,Outer,2008,,,36.35874413058728,,,
E09000006,Bromley,Outer,2009,65.1,,,,,
E09000006,Bromley,Outer,2009,,,40.19858061819217,36500.0,,24900.0
E09000006,Bromley,Outer,2010,67.2,,,,,
E09000006,Bromley,Outer,2010,,,44.27910031809188,35900.0,,25800.0
E09000006,Bromley,Outer,2011,68.9,,,,,
E09000006,Bromley,Outer,2011,,,49.93186678199441,36400.0,,25100.0
E09000006,Bromley,Outer,2012,73.9,,,,,
E09000006,Bromley,Outer,2012,,,49.0687481445017,37200.0,,26900.0
E09000006,Bromley,Outer,2013,65.6,,,,,
E09000006,Bromley,Outer,2013,,,49.631050710626006,39000.0,,27200.0
E09000006,Bromley,Outer,2014,68.0,,,,,
E09000006,Bromley,Outer,2014,,,48.0,40400.0,,28100.0
E09000006,Bromley,Outer,2015,,,46.26921552325064,43500.0,,29800.0
E09000006,Bromley,Outer,2016,,,46.9,44000.0,,30400.0
E09000006,Bromley,Outer,2017,,,49.98775951796192,45500.0,,32000.0
E09000006,Bromley,Outer,2018,,,50.1,,,
E09000007,Camden,Inner,2004,,,,,308250.0,
E09000007,Camden,Inner,2005,,64.4,,,325000.0,
E09000007,Camden,Inner,2006,,66.0,,,358000.0,
E09000007,Camden,Inner,2007,,67.1,,,410000.0,
E09000007,Camden,Inner,2008,,67.7,,,439975.0,
E09000007,Camden,Inner,2009,,65.2,,,417500.0,
E09000007,Camden,Inner,2010,,66.2,,,479950.0,
E09000007,Camden,Inner,2011,,61.4,,,485000.0,
E09000007,Camden,Inner,2012,,65.0,,,500000.0,
E09000007,Camden,Inner,2013,,63.6,,,585000.0,
E09000007,Camden,Inner,2014,,66.6,,,675000.0,
E09000007,Camden,Inner,2015,,69.2,,,705000.0,
E09000007,Camden,Inner,2016,,69.5,,,734500.0,
E09000007,Camden,Inner,2017,,66.5,,,760000.0,
E09000007,Camden,Inner,2018,,72.6,,,780000.0,
E09000007,Camden,Inner,2019,,70.2,,,,
E09000007,Camden,Inner,2003,,,19.0,45700.0,,21300.0
E09000007,Camden,Inner,2004,,,25.0,50200.0,,23200.0
E09000007,Camden,Inner,2005,,,27.14,56200.0,,24200.0
E09000007,Camden,Inner,2006,43.3,,,,,
E09000007,Camden,Inner,2006,,,28.05,60200.0,,25900.0
E09000007,Camden,Inner,2007,43.8,,,,,
E09000007,Camden,Inner,2007,,,27.1216,69800.0,,26900.0
E09000007,Camden,Inner,2008,48.7,,,,,
E09000007,Camden,Inner,2008,,,28.273469541124047,,,
E09000007,Camden,Inner,2009,53.1,,,,,
E09000007,Camden,Inner,2009,,,29.751830321943974,68900.0,,28400.0
E09000007,Camden,Inner,2010,60.2,,,,,
E09000007,Camden,Inner,2010,,,32.23294292675356,67100.0,,29400.0
E09000007,Camden,Inner,2011,59.0,,,,,
E09000007,Camden,Inner,2011,,,32.96867147956835,69300.0,,30400.0
E09000007,Camden,Inner,2012,60.4,,,,,
E09000007,Camden,Inner,2012,,,30.910392293901978,71200.0,,31600.0
E09000007,Camden,Inner,2013,60.5,,,,,
E09000007,Camden,Inner,2013,,,29.322846196306777,78900.0,,32000.0
E09000007,Camden,Inner,2014,56.4,,,,,
E09000007,Camden,Inner,2014,,,26.3,79200.0,,33100.0
E09000007,Camden,Inner,2015,,,24.827761934532457,85000.0,,34400.0
E09000007,Camden,Inner,2016,,,26.6,88000.0,,35500.0
E09000007,Camden,Inner,2017,,,30.328873038851388,92600.0,,37300.0
E09000007,Camden,Inner,2018,,,31.1,,,
E09000008,Croydon,Outer,2004,,,,,186000.0,
E09000008,Croydon,Outer,2005,,73.1,,,195000.0,
E09000008,Croydon,Outer,2006,,72.4,,,205000.0,
E09000008,Croydon,Outer,2007,,72.6,,,222500.0,
E09000008,Croydon,Outer,2008,,74.3,,,226725.0,
E09000008,Croydon,Outer,2009,,71.8,,,200000.0,
E09000008,Croydon,Outer,2010,,72.0,,,220000.0,
E09000008,Croydon,Outer,2011,,66.0,,,220000.0,
E09000008,Croydon,Outer,2012,,71.7,,,230000.0,
E09000008,Croydon,Outer,2013,,73.4,,,239950.0,
E09000008,Croydon,Outer,2014,,73.1,,,265000.0,
E09000008,Croydon,Outer,2015,,75.4,,,306000.0,
E09000008,Croydon,Outer,2016,,77.0,,,338000.0,
E09000008,Croydon,Outer,2017,,74.0,,,365000.0,
E09000008,Croydon,Outer,2018,,76.3,,,380000.0,
E09000008,Croydon,Outer,2019,,76.1,,,,
E09000008,Croydon,Outer,2003,,,14.0,23300.0,,19000.0
E09000008,Croydon,Outer,2004,,,13.0,24300.0,,18600.0
E09000008,Croydon,Outer,2005,,,16.17,25800.0,,19600.0
E09000008,Croydon,Outer,2006,44.9,,,,,
E09000008,Croydon,Outer,2006,,,20.11,27200.0,,20700.0
E09000008,Croydon,Outer,2007,49.5,,,,,
E09000008,Croydon,Outer,2007,,,22.706500000000002,28100.0,,20900.0
E09000008,Croydon,Outer,2008,53.9,,,,,
E09000008,Croydon,Outer,2008,,,27.712662100901632,,,
E09000008,Croydon,Outer,2009,54.4,,,,,
E09000008,Croydon,Outer,2009,,,32.235491447985275,29700.0,,23100.0
E09000008,Croydon,Outer,2010,61.0,,,,,
E09000008,Croydon,Outer,2010,,,33.47191765055165,29000.0,,22000.0
E09000008,Croydon,Outer,2011,62.2,,,,,
E09000008,Croydon,Outer,2011,,,38.063308274821914,29700.0,,22700.0
E09000008,Croydon,Outer,2012,64.4,,,,,
E09000008,Croydon,Outer,2012,,,44.30472710515973,30700.0,,23900.0
E09000008,Croydon,Outer,2013,56.8,,,,,
E09000008,Croydon,Outer,2013,,,42.15597139786462,31800.0,,24300.0
E09000008,Croydon,Outer,2014,59.6,,,,,
E09000008,Croydon,Outer,2014,,,39.900000000000006,32600.0,,25100.0
E09000008,Croydon,Outer,2015,,,37.777589845614386,34200.0,,26300.0
E09000008,Croydon,Outer,2016,,,38.6,33800.0,,25600.0
E09000008,Croydon,Outer,2017,,,37.91590838233481,35600.0,,27500.0
E09000008,Croydon,Outer,2018,,,47.3,,,
E09000009,Ealing,Outer,2004,,,,,232500.0,
E09000009,Ealing,Outer,2005,,67.0,,,235000.0,
E09000009,Ealing,Outer,2006,,69.4,,,248000.0,
E09000009,Ealing,Outer,2007,,67.9,,,271000.0,
E09000009,Ealing,Outer,2008,,68.8,,,270000.0,
E09000009,Ealing,Outer,2009,,64.4,,,257750.0,
E09000009,Ealing,Outer,2010,,67.3,,,279000.0,
E09000009,Ealing,Outer,2011,,68.0,,,293000.0,
E09000009,Ealing,Outer,2012,,66.4,,,310000.0,
E09000009,Ealing,Outer,2013,,65.4,,,326475.0,
E09000009,Ealing,Outer,2014,,68.3,,,387525.0,
E09000009,Ealing,Outer,2015,,73.0,,,432000.0,
E09000009,Ealing,Outer,2016,,73.7,,,465000.0,
E09000009,Ealing,Outer,2017,,75.8,,,480000.0,
E09000009,Ealing,Outer,2018,,73.4,,,470000.0,
E09000009,Ealing,Outer,2019,,73.0,,,,
E09000009,Ealing,Outer,2003,,,15.0,26100.0,,19400.0
E09000009,Ealing,Outer,2004,,,15.0,26500.0,,19100.0
E09000009,Ealing,Outer,2005,,,19.28,26900.0,,19000.0
E09000009,Ealing,Outer,2006,52.0,,,,,
E09000009,Ealing,Outer,2006,,,24.92,28700.0,,19900.0
E09000009,Ealing,Outer,2007,54.0,,,,,
E09000009,Ealing,Outer,2007,,,28.944499999999998,30000.0,,20200.0
E09000009,Ealing,Outer,2008,56.5,,,,,
E09000009,Ealing,Outer,2008,,,35.088246240582706,,,
E09000009,Ealing,Outer,2009,58.7,,,,,
E09000009,Ealing,Outer,2009,,,37.55282374139121,32400.0,,21800.0
E09000009,Ealing,Outer,2010,57.3,,,,,
E09000009,Ealing,Outer,2010,,,40.35093582045345,30700.0,,20800.0
E09000009,Ealing,Outer,2011,57.7,,,,,
E09000009,Ealing,Outer,2011,,,40.84502728496593,32000.0,,21300.0
E09000009,Ealing,Outer,2012,60.9,,,,,
E09000009,Ealing,Outer,2012,,,40.56787696209227,32600.0,,22700.0
E09000009,Ealing,Outer,2013,59.8,,,,,
E09000009,Ealing,Outer,2013,,,40.151032923989874,34500.0,,23200.0
E09000009,Ealing,Outer,2014,62.1,,,,,
E09000009,Ealing,Outer,2014,,,40.1,35300.0,,24600.0
E09000009,Ealing,Outer,2015,,,42.95486251056432,37000.0,,24900.0
E09000009,Ealing,Outer,2016,,,50.7,37300.0,,26100.0
E09000009,Ealing,Outer,2017,,,48.76105957969671,39700.0,,26700.0
E09000009,Ealing,Outer,2018,,,52.6,,,
E09000010,Enfield,Outer,2004,,,,,194000.0,
